age,snrate,Xi_LyC,Psi_LW,Psi_PE
0,0,4.18737e+46,126.301,276.727
0.1,0,4.17032e+46,128.019,280.017
0.2,0,4.15328e+46,129.738,283.308
0.3,0,4.1591e+46,131.327,286.442
0.4,0,4.16493e+46,132.915,289.577
0.5,0,4.16656e+46,134.71,293.187
0.6,0,4.16818e+46,136.504,296.798
0.7,0,4.16525e+46,138.658,300.761
0.8,0,4.16233e+46,140.811,304.724
0.9,0,4.14173e+46,143.547,309.718
1,0,4.12114e+46,146.283,314.713
1.1,0,4.0972e+46,150.001,320.184
1.2,0,4.07325e+46,153.719,325.655
1.3,0,4.10735e+46,155.926,328.967
1.4,0,4.14146e+46,158.132,332.28
1.5,0,4.06268e+46,160.763,341.449
1.6,0,3.9839e+46,163.395,350.617
1.7,0,4.00236e+46,166.485,354.736
1.8,0,4.02082e+46,169.575,358.855
1.9,0,3.96216e+46,174.191,366.237
2,0,3.90349e+46,178.808,373.619
2.1,0,3.74012e+46,186.586,383.859
2.2,0,3.57674e+46,194.365,394.098
2.3,0,3.39129e+46,198.905,406.058
2.4,0,3.20585e+46,203.446,418.018
2.5,0,2.93952e+46,204.447,433.007
2.6,0,2.6732e+46,205.448,447.996
2.7,0,2.38885e+46,206.386,463.194
2.8,0,2.1045e+46,207.324,478.392
2.9,0,2.19485e+46,204.234,473.239
3,2.61717e-19,2.2852e+46,201.145,468.085
3.1,1.84167e-05,2.42849e+46,193.715,448.102
3.2,3.68335e-05,2.57178e+46,186.286,428.118
3.3,0.000259895,2.40362e+46,176.276,404.014
3.4,0.000482957,2.23546e+46,166.265,379.911
3.5,0.000493815,2.08583e+46,159.166,360.551
3.6,0.000504673,1.9362e+46,152.067,341.192
3.7,0.000517237,1.76926e+46,147.533,327.134
3.8,0.000529801,1.60232e+46,142.999,313.076
3.9,0.000535714,1.40612e+46,137.767,303.8
4,0.000541628,1.20992e+46,132.535,294.525
4.1,0.00054219,1.11511e+46,127.696,282.961
4.2,0.000542752,1.0203e+46,122.858,271.396
4.3,0.000547162,9.43364e+45,118.547,261.124
4.4,0.000551571,8.66424e+45,114.236,250.852
4.5,0.000556052,8.02205e+45,110.371,242.49
4.6,0.000560534,7.37986e+45,106.506,234.129
4.7,0.000565897,6.53983e+45,102.784,227.459
4.8,0.00057126,5.6998e+45,99.0632,220.789
4.9,0.000567841,5.24912e+45,94.8655,213.147
5,0.000564422,4.79844e+45,90.6679,205.505
5.1,0.000554525,4.21487e+45,87.3389,199.125
5.2,0.000544628,3.6313e+45,84.0098,192.746
5.3,0.000544788,3.27247e+45,80.9568,187.064
5.4,0.000544949,2.91364e+45,77.9038,181.382
5.5,0.000542851,2.64005e+45,74.8827,175.752
5.6,0.000540754,2.36647e+45,71.8617,170.122
5.7,0.000539574,2.14655e+45,68.4258,164.914
5.8,0.000538394,1.92663e+45,64.9898,159.706
5.9,0.000539574,1.74735e+45,61.5117,154.066
6,0.000540754,1.56807e+45,58.0336,148.427
6.1,0.000540132,1.42943e+45,55.2542,142.597
6.2,0.000539511,1.29079e+45,52.4748,136.767
6.3,0.000538952,1.17669e+45,50.2562,131.469
6.4,0.000538394,1.06259e+45,48.0376,126.171
6.5,0.000538332,9.66901e+44,46.4994,121.653
6.6,0.00053827,8.71216e+44,44.9613,117.135
6.7,0.000537651,8.03184e+44,43.6233,113.316
6.8,0.000537032,7.35153e+44,42.2853,109.498
6.9,0.000536414,6.79436e+44,41.0256,106.512
7,0.000535797,6.23719e+44,39.7659,103.527
7.1,0.000530728,5.75866e+44,38.6084,101.082
7.2,0.00052566,5.28012e+44,37.4508,98.6376
7.3,0.000523488,4.84589e+44,36.3911,96.4224
7.4,0.000521315,4.41167e+44,35.3314,94.2071
7.5,0.000519521,4.10658e+44,34.3444,92.0862
7.6,0.000517726,3.80149e+44,33.3573,89.9654
7.7,0.000516537,3.53733e+44,32.4473,88.0327
7.8,0.000515347,3.27316e+44,31.5374,86.1001
7.9,0.000513574,3.05595e+44,30.7295,84.2625
8,0.0005118,2.83875e+44,29.9216,82.425
8.1,0.000510097,2.66174e+44,29.201,80.7013
8.2,0.000508394,2.48472e+44,28.4804,78.9776
8.3,0.000507168,2.3244e+44,27.8183,77.3703
8.4,0.000505941,2.16408e+44,27.1563,75.763
8.5,0.0005042,2.03699e+44,26.5326,74.2631
8.6,0.000502458,1.90991e+44,25.9088,72.7633
8.7,0.000487741,1.80907e+44,25.3522,71.4046
8.8,0.000473023,1.70824e+44,24.7956,70.0459
8.9,0.00046317,1.61264e+44,24.2722,68.7724
9,0.000453317,1.51705e+44,23.7487,67.4988
9.1,0.00044918,1.43826e+44,23.2623,66.3184
9.2,0.000445043,1.35947e+44,22.7758,65.138
9.3,0.000440981,1.29215e+44,22.306,64.0136
9.4,0.00043692,1.22483e+44,21.8363,62.8892
9.5,0.000433427,1.16364e+44,21.4085,61.8521
9.6,0.000429934,1.10246e+44,20.9808,60.815
9.7,0.000426448,1.04671e+44,20.5975,59.8702
9.8,0.000422962,9.90965e+43,20.2141,58.9253
9.9,0.000419436,9.45256e+43,19.8294,57.994
10,0.000415911,8.99546e+43,19.4448,57.0626
10.1,0.000412586,8.60871e+43,19.0965,56.2174
10.2,0.000409261,8.22196e+43,18.7483,55.3722
10.3,0.000406453,7.87277e+43,18.411,54.5525
10.4,0.000403645,7.52358e+43,18.0736,53.7328
10.5,0.000400418,7.15662e+43,17.7602,52.9636
10.6,0.000397192,6.78966e+43,17.4468,52.1944
10.7,0.000394467,6.47641e+43,17.1391,51.4624
10.8,0.000391742,6.16316e+43,16.8314,50.7303
10.9,0.000389054,5.90382e+43,16.5533,50.038
11,0.000386367,5.64449e+43,16.2751,49.3457
11.1,0.000384156,5.43616e+43,16.0171,48.715
11.2,0.000381944,5.22784e+43,15.759,48.0844
11.3,0.000379324,5.00736e+43,15.4895,47.3727
11.4,0.000376704,4.78689e+43,15.2199,46.661
11.5,0.00037412,4.61123e+43,14.9698,45.9523
11.6,0.000371535,4.43557e+43,14.7197,45.2436
11.7,0.000369409,4.24457e+43,14.4856,44.5838
11.8,0.000367282,4.05358e+43,14.2515,43.924
11.9,0.00036518,3.90669e+43,14.0325,43.316
12,0.000363078,3.75981e+43,13.8135,42.7079
12.1,0.000361,3.62719e+43,13.5971,42.1441
12.2,0.000358922,3.49458e+43,13.3806,41.5802
12.3,0.000356868,3.35381e+43,13.1771,41.0592
12.4,0.000354813,3.21304e+43,12.9736,40.5382
12.5,0.000353187,3.10137e+43,12.7801,40.0526
12.6,0.00035156,2.9897e+43,12.5867,39.5669
12.7,0.000349949,2.87949e+43,12.4081,39.1232
12.8,0.000348337,2.76928e+43,12.2295,38.6794
12.9,0.000346344,2.66953e+43,12.0502,38.2407
13,0.00034435,2.56977e+43,11.8709,37.8021
13.1,0.000342379,2.48363e+43,11.7025,37.385
13.2,0.000340408,2.39749e+43,11.5341,36.9678
13.3,0.000338848,2.32037e+43,11.3733,36.5697
13.4,0.000337287,2.24326e+43,11.2126,36.1715
13.5,0.000335357,2.17121e+43,11.0556,35.7825
13.6,0.000333426,2.09916e+43,10.8986,35.3935
13.7,0.000331898,2.02051e+43,10.7465,35.0218
13.8,0.00033037,1.94186e+43,10.5944,34.6501
13.9,0.000328855,1.88055e+43,10.4534,34.2986
14,0.000327341,1.81924e+43,10.3124,33.947
14.1,0.00032584,1.75987e+43,10.1725,33.5963
14.2,0.00032434,1.70049e+43,10.0327,33.2456
14.3,0.000322853,1.65057e+43,9.90464,32.923
14.4,0.000321366,1.60064e+43,9.77661,32.6004
14.5,0.000319893,1.54053e+43,9.63793,32.2587
14.6,0.00031842,1.48042e+43,9.49926,31.9169
14.7,0.00031696,1.44991e+43,9.39441,31.6421
14.8,0.0003155,1.4194e+43,9.28956,31.3674
14.9,0.000314054,1.37831e+43,9.16685,31.057
15,0.000312608,1.33723e+43,9.04413,30.7466
15.1,0.000311175,1.29917e+43,8.93724,30.4649
15.2,0.000309742,1.26112e+43,8.83036,30.1831
15.3,0.000308322,1.22478e+43,8.71987,29.9014
15.4,0.000306902,1.18845e+43,8.60939,29.6196
15.5,0.000305495,1.15648e+43,8.50309,29.3464
15.6,0.000304089,1.12451e+43,8.39678,29.0732
15.7,0.000303042,1.098e+43,8.30099,28.8268
15.8,0.000301995,1.0715e+43,8.2052,28.5804
15.9,0.000300611,1.04111e+43,8.11472,28.3426
16,0.000299226,1.01073e+43,8.02425,28.1048
16.1,0.000297855,9.81184e+42,7.92782,27.8589
16.2,0.000296483,9.51638e+42,7.83139,27.6131
16.3,0.000295463,9.25677e+42,7.74159,27.3814
16.4,0.000294442,8.99717e+42,7.65179,27.1497
16.5,0.000293092,8.76578e+42,7.57334,26.9415
16.6,0.000291743,8.53438e+42,7.49489,26.7333
16.7,0.000290739,8.30911e+42,7.41115,26.5183
16.8,0.000289734,8.08385e+42,7.32741,26.3034
16.9,0.000288737,7.89544e+42,7.25045,26.1021
17,0.00028774,7.70703e+42,7.17349,25.9009
17.1,0.000286421,7.47635e+42,7.09217,25.6868
17.2,0.000285102,7.24567e+42,7.01085,25.4728
17.3,0.000284121,7.1082e+42,6.94534,25.2974
17.4,0.000283139,6.97074e+42,6.87984,25.1221
17.5,0.000282165,6.81701e+42,6.8153,24.9457
17.6,0.00028119,6.66328e+42,6.75076,24.7694
17.7,0.000280222,6.51379e+42,6.67816,24.5806
17.8,0.000279254,6.3643e+42,6.60556,24.3918
17.9,0.000278613,6.25514e+42,6.54091,24.2178
18,0.000277971,6.14597e+42,6.47627,24.0437
18.1,0.000277015,6.00858e+42,6.41521,23.8774
18.2,0.000276058,5.87119e+42,6.35415,23.7111
18.3,0.000275108,5.74881e+42,6.29122,23.5424
18.4,0.000274157,5.62643e+42,6.2283,23.3738
18.5,0.000273214,5.50595e+42,6.17067,23.2155
18.6,0.00027227,5.38547e+42,6.11303,23.0572
18.7,0.000271333,5.27665e+42,6.05386,22.8992
18.8,0.000270396,5.16783e+42,5.99468,22.7412
18.9,0.000269465,5.07388e+42,5.94434,22.6003
19,0.000268534,4.97992e+42,5.89399,22.4593
19.1,0.000267918,4.85471e+42,5.83491,22.3054
19.2,0.000267301,4.7295e+42,5.77582,22.1516
19.3,0.000266381,4.61184e+42,5.72193,22.0086
19.4,0.000265461,4.49418e+42,5.66804,21.8655
19.5,0.000264547,4.41413e+42,5.61439,21.7181
19.6,0.000263633,4.33407e+42,5.56074,21.5706
19.7,0.000262726,4.24028e+42,5.51327,21.4395
19.8,0.000261818,4.14648e+42,5.4658,21.3085
19.9,0.000260917,4.0775e+42,5.41875,21.1776
20,0.000260016,4.00852e+42,5.3717,21.0467
20.1,0.000259419,3.92062e+42,5.32415,20.9153
20.2,0.000258821,3.83272e+42,5.27661,20.784
20.3,0.00025793,3.76876e+42,5.22933,20.6536
20.4,0.00025704,3.70479e+42,5.18206,20.5232
20.5,0.000256155,3.625e+42,5.13835,20.4021
20.6,0.00025527,3.54521e+42,5.09464,20.281
20.7,0.000254684,3.49325e+42,5.05975,20.1787
20.8,0.000254097,3.44129e+42,5.02486,20.0764
20.9,0.000253223,3.39116e+42,4.97979,19.953
21,0.000252348,3.34104e+42,4.93472,19.8296
21.1,0.00025148,3.27119e+42,4.89248,19.7103
21.2,0.000250611,3.20134e+42,4.85025,19.5909
21.3,0.000250035,3.15282e+42,4.80905,19.4784
21.4,0.000249459,3.1043e+42,4.76785,19.3659
21.5,0.000248601,3.05137e+42,4.73315,19.2657
21.6,0.000247742,2.99843e+42,4.69845,19.1655
21.7,0.000246889,2.94737e+42,4.65821,19.0543
21.8,0.000246037,2.8963e+42,4.61797,18.9432
21.9,0.000245472,2.85807e+42,4.5836,18.8419
22,0.000244906,2.81983e+42,4.54923,18.7406
22.1,0.000244344,2.75688e+42,4.51194,18.6382
22.2,0.000243781,2.69394e+42,4.47464,18.5358
22.3,0.000242942,2.65039e+42,4.43668,18.4305
22.4,0.000242103,2.60685e+42,4.39871,18.3251
22.5,0.000241547,2.5543e+42,4.36397,18.2277
22.6,0.000240991,2.50175e+42,4.32924,18.1302
22.7,0.000240161,2.46601e+42,4.29852,18.0447
22.8,0.000239332,2.43026e+42,4.26781,17.9592
22.9,0.000238782,2.3828e+42,4.23099,17.8547
23,0.000238232,2.33535e+42,4.19416,17.7502
23.1,0.000237412,2.2957e+42,4.16461,17.6646
23.2,0.000236592,2.25605e+42,4.13505,17.579
23.3,0.000236048,2.21678e+42,4.10038,17.4841
23.4,0.000235505,2.17751e+42,4.06571,17.3892
23.5,0.000234964,2.13567e+42,4.03441,17.3007
23.6,0.000234423,2.09383e+42,4.00312,17.2122
23.7,0.000233884,2.05722e+42,3.97537,17.1323
23.8,0.000233346,2.0206e+42,3.94762,17.0525
23.9,0.000232543,1.9884e+42,3.91513,16.9637
24,0.000231739,1.9562e+42,3.88263,16.8749
24.1,0.000231207,1.93302e+42,3.861,16.8102
24.2,0.000230675,1.90983e+42,3.83936,16.7456
24.3,0.000229881,1.88395e+42,3.81045,16.6642
24.4,0.000229087,1.85807e+42,3.78153,16.5829
24.5,0.00022856,1.82851e+42,3.75194,16.4986
24.6,0.000228034,1.79896e+42,3.72235,16.4142
24.7,0.00022751,1.76895e+42,3.6983,16.3453
24.8,0.000226986,1.73895e+42,3.67425,16.2763
24.9,0.000226465,1.71221e+42,3.64329,16.1928
25,0.000225944,1.68547e+42,3.61233,16.1093
25.1,0.000225425,1.66175e+42,3.59073,16.0482
25.2,0.000224905,1.63803e+42,3.56913,15.9871
25.3,0.000224131,1.61568e+42,3.54193,15.9111
25.4,0.000223357,1.59334e+42,3.51473,15.8352
25.5,0.000222844,1.56624e+42,3.4908,15.7712
25.6,0.000222331,1.53914e+42,3.46687,15.7073
25.7,0.00022182,1.5163e+42,3.44387,15.6436
25.8,0.000221309,1.49346e+42,3.42087,15.58
25.9,0.000220801,1.47028e+42,3.39557,15.5126
26,0.000220293,1.4471e+42,3.37027,15.4453
26.1,0.000219787,1.42656e+42,3.34763,15.3859
26.2,0.00021928,1.40602e+42,3.32498,15.3266
26.3,0.000218777,1.37694e+42,3.30068,15.2624
26.4,0.000218273,1.34786e+42,3.27638,15.1982
26.5,0.000217772,1.33027e+42,3.25288,15.1385
26.6,0.00021727,1.31268e+42,3.22939,15.0787
26.7,0.000216771,1.28894e+42,3.20525,15.013
26.8,0.000216272,1.26521e+42,3.18112,14.9474
26.9,0.000215775,1.24439e+42,3.15842,14.8844
27,0.000215278,1.22357e+42,3.13572,14.8214
27.1,0.000214784,1.2035e+42,3.10835,14.7461
27.2,0.000214289,1.18343e+42,3.08099,14.6708
27.3,0.000213797,1.16629e+42,3.05976,14.612
27.4,0.000213304,1.14916e+42,3.03853,14.5532
27.5,0.00021257,1.12658e+42,3.01538,14.4893
27.6,0.000211836,1.104e+42,2.99223,14.4254
27.7,0.000211349,1.08647e+42,2.96734,14.3562
27.8,0.000210863,1.06894e+42,2.94244,14.287
27.9,0.00021062,1.04864e+42,2.9192,14.2203
28,0.000210378,1.02834e+42,2.89596,14.1536
28.1,0.000209895,1.01767e+42,2.88127,14.1085
28.2,0.000209411,1.00701e+42,2.86659,14.0635
28.3,0.00020893,9.92096e+41,2.84749,14.0124
28.4,0.000208449,9.77183e+41,2.8284,13.9612
28.5,0.000207732,9.67634e+41,2.80706,13.8968
28.6,0.000207014,9.58084e+41,2.78573,13.8324
28.7,0.000206776,9.40326e+41,2.76353,13.7684
28.8,0.000206538,9.22568e+41,2.74134,13.7044
28.9,0.000205827,9.06373e+41,2.72091,13.6478
29,0.000205116,8.90177e+41,2.70047,13.5913
29.1,0.00020488,8.77389e+41,2.67944,13.5356
29.2,0.000204644,8.646e+41,2.6584,13.48
29.3,0.000204174,8.56722e+41,2.64158,13.4217
29.4,0.000203704,8.48844e+41,2.62475,13.3635
29.5,0.000203236,8.32142e+41,2.60496,13.315
29.6,0.000202768,8.15439e+41,2.58518,13.2666
29.7,0.000202302,8.04709e+41,2.56593,13.2106
29.8,0.000201837,7.93979e+41,2.54669,13.1547
29.9,0.000201373,7.86908e+41,2.53176,13.0992
30,0.000200909,7.79838e+41,2.51683,13.0438
30.1,0.000200448,7.61612e+41,2.49597,12.9752
30.2,0.000199986,7.43387e+41,2.47511,12.9065
30.3,0.000203262,7.29881e+41,2.45767,12.8555
30.4,0.000206538,7.16375e+41,2.44022,12.8044
30.5,0.000207975,7.11633e+41,2.42325,12.7402
30.6,0.000209411,7.06892e+41,2.40628,12.6761
30.7,0.00020917,6.92937e+41,2.3884,12.6116
30.8,0.00020893,6.78983e+41,2.37053,12.5471
30.9,0.000208689,6.67801e+41,2.35336,12.4906
31,0.000208449,6.56619e+41,2.33619,12.4342
31.1,0.00020797,6.43194e+41,2.31889,12.3788
31.2,0.000207491,6.2977e+41,2.3016,12.3233
31.3,0.000207253,6.23988e+41,2.28504,12.2611
31.4,0.000207014,6.18206e+41,2.26848,12.1988
31.5,0.000206776,6.04697e+41,2.25052,12.141
31.6,0.000206538,5.91188e+41,2.23257,12.0832
31.7,0.000206301,5.85787e+41,2.22044,12.0344
31.8,0.000206063,5.80386e+41,2.20831,11.9856
31.9,0.00020559,5.72763e+41,2.19225,11.9277
32,0.000205116,5.6514e+41,2.17618,11.8699
32.1,0.00020488,5.52992e+41,2.1591,11.8148
32.2,0.000204644,5.40845e+41,2.14202,11.7597
32.3,0.000204409,5.3393e+41,2.12737,11.7037
32.4,0.000204174,5.27015e+41,2.11271,11.6478
32.5,0.000203939,5.20706e+41,2.10044,11.6017
32.6,0.000203704,5.14396e+41,2.08818,11.5557
32.7,0.00020347,5.06443e+41,2.07157,11.4962
32.8,0.000203236,4.9849e+41,2.05497,11.4368
32.9,0.000203002,4.8721e+41,2.03819,11.3825
33,0.000202768,4.75931e+41,2.02142,11.3282
33.1,0.000202535,4.73957e+41,2.01325,11.2904
33.2,0.000202302,4.71984e+41,2.00508,11.2526
33.3,0.000201837,4.66631e+41,1.99421,11.2102
33.4,0.000201372,4.61279e+41,1.98334,11.1678
33.5,0.000201141,4.56253e+41,1.9695,11.117
33.6,0.000200909,4.51228e+41,1.95566,11.0661
33.7,0.000200678,4.43378e+41,1.93995,11.0103
33.8,0.000200447,4.35527e+41,1.92423,10.9545
33.9,0.000200217,4.29368e+41,1.91165,10.9082
34,0.000199986,4.23208e+41,1.89908,10.8619
34.1,0.000199527,4.18713e+41,1.88733,10.8159
34.2,0.000199067,4.14219e+41,1.87557,10.7699
34.3,0.000198838,4.06738e+41,1.8622,10.7229
34.4,0.000198609,3.99258e+41,1.84883,10.6759
34.5,0.000198381,3.9569e+41,1.83645,10.6275
34.6,0.000198153,3.92122e+41,1.82407,10.579
34.7,0.000198153,3.87027e+41,1.81272,10.5357
34.8,0.000198153,3.81933e+41,1.80136,10.4924
34.9,0.000197697,3.76713e+41,1.79021,10.4504
35,0.000197242,3.71492e+41,1.77905,10.4083
35.1,0.000197015,3.66538e+41,1.76569,10.3589
35.2,0.000196789,3.61583e+41,1.75233,10.3094
35.3,0.000196562,3.58578e+41,1.74192,10.2685
35.4,0.000196336,3.55572e+41,1.73152,10.2276
35.5,0.00019611,3.47683e+41,1.71872,10.1808
35.6,0.000195884,3.39794e+41,1.70593,10.1341
35.7,0.000195659,3.35091e+41,1.69493,10.0929
35.8,0.000195434,3.30388e+41,1.68394,10.0518
35.9,0.000195209,3.24979e+41,1.67098,10.0056
36,0.000194984,3.19569e+41,1.65801,9.9593
36.1,0.000194537,3.1787e+41,1.64983,9.92271
36.2,0.000194089,3.16172e+41,1.64165,9.88611
36.3,0.000193865,3.10074e+41,1.62996,9.84311
36.4,0.000193642,3.03976e+41,1.61827,9.8001
36.5,0.000193642,2.99654e+41,1.60738,9.75733
36.6,0.000193642,2.95332e+41,1.59649,9.71456
36.7,0.000193197,2.88484e+41,1.5844,9.67465
36.8,0.000192752,2.81636e+41,1.57232,9.63473
36.9,0.000192531,2.80727e+41,1.56299,9.59182
37,0.000192309,2.79819e+41,1.55366,9.5489
37.1,0.000192088,2.76035e+41,1.54471,9.5138
37.2,0.000191867,2.72251e+41,1.53576,9.47869
37.3,0.000191646,2.66282e+41,1.52371,9.43549
37.4,0.000191426,2.60312e+41,1.51165,9.39229
37.5,0.000191205,2.57758e+41,1.5036,9.35888
37.6,0.000190985,2.55204e+41,1.49555,9.32546
37.7,0.000190766,2.51168e+41,1.48537,9.28609
37.8,0.000190546,2.47132e+41,1.4752,9.24671
37.9,0.000190327,2.4396e+41,1.46438,9.20322
38,0.000190108,2.40788e+41,1.45356,9.15973
38.1,0.000154891,2.37408e+41,1.44469,9.12418
38.2,0.000119674,2.34028e+41,1.43582,9.08863
38.3,5.9837e-05,2.30582e+41,1.42655,9.05253
38.4,0,2.27136e+41,1.41728,9.01644
38.5,0,2.23427e+41,1.40771,8.97931
38.6,0,2.19718e+41,1.39815,8.94217
38.7,0,2.16411e+41,1.38908,8.90627
38.8,0,2.13104e+41,1.38002,8.87036
38.9,0,2.10239e+41,1.37198,8.83745
39,0,2.07375e+41,1.36395,8.80453
39.1,0,2.04354e+41,1.35311,8.76006
39.2,0,2.01332e+41,1.34227,8.71559
39.3,0,2.00112e+41,1.33606,8.68834
39.4,0,1.98891e+41,1.32986,8.66108
39.5,0,1.96245e+41,1.32275,8.63142
39.6,0,1.93599e+41,1.31564,8.60176
39.7,0,1.92795e+41,1.31017,8.57611
39.8,0,1.91991e+41,1.30471,8.55047
39.9,0,1.89327e+41,1.29688,8.51752
40,0,1.86663e+41,1.28904,8.48457
40.1,0,1.84e+41,1.28121,8.45162
40.2,0,1.81336e+41,1.27338,8.41867
40.3,0,1.78672e+41,1.26555,8.38572
40.4,0,1.76008e+41,1.25772,8.35277
40.5,0,1.73344e+41,1.24989,8.31982
40.6,0,1.7068e+41,1.24206,8.28687
40.7,0,1.68016e+41,1.23423,8.25392
40.8,0,1.65353e+41,1.2264,8.22097
40.9,0,1.62689e+41,1.21857,8.18802
41,0,1.60025e+41,1.21074,8.15507
41.1,0,1.57361e+41,1.2029,8.12212
41.2,0,1.54697e+41,1.19507,8.08917
41.3,0,1.52033e+41,1.18724,8.05622
41.4,0,1.4937e+41,1.17941,8.02327
41.5,0,1.46706e+41,1.17158,7.99033
41.6,0,1.44042e+41,1.16375,7.95738
41.7,0,1.41378e+41,1.15592,7.92443
41.8,0,1.38714e+41,1.14809,7.89148
41.9,0,1.3605e+41,1.14026,7.85853
42,0,1.33386e+41,1.13243,7.82558
42.1,0,1.30723e+41,1.1246,7.79263
42.2,0,1.28059e+41,1.11676,7.75968
42.3,0,1.25395e+41,1.10893,7.72673
42.4,0,1.22731e+41,1.1011,7.69378
42.5,0,1.20067e+41,1.09327,7.66083
42.6,0,1.17403e+41,1.08544,7.62788
42.7,0,1.1474e+41,1.07761,7.59493
42.8,0,1.12076e+41,1.06978,7.56198
42.9,0,1.09412e+41,1.06195,7.52903
43,0,1.06748e+41,1.05412,7.49608
43.1,0,1.04084e+41,1.04629,7.46313
43.2,0,1.0142e+41,1.03846,7.43018
43.3,0,9.87565e+40,1.03062,7.39723
43.4,0,9.60927e+40,1.02279,7.36428
43.5,0,9.34289e+40,1.01496,7.33133
43.6,0,9.0765e+40,1.00713,7.29839
43.7,0,8.81012e+40,0.999301,7.26544
43.8,0,8.54373e+40,0.99147,7.23249
43.9,0,8.27735e+40,0.983639,7.19954
44,0,8.01096e+40,0.975808,7.16659
44.1,0,7.74458e+40,0.967977,7.13364
44.2,0,7.4782e+40,0.960146,7.10069
44.3,0,7.21181e+40,0.952315,7.06774
44.4,0,6.94543e+40,0.944484,7.03479
44.5,0,6.67904e+40,0.936653,7.00184
44.6,0,6.41266e+40,0.928822,6.96889
44.7,0,6.14627e+40,0.920991,6.93594
44.8,0,5.87989e+40,0.913161,6.90299
44.9,0,5.61351e+40,0.90533,6.87004
45,0,5.34712e+40,0.897499,6.83709
45.1,0,5.08074e+40,0.889668,6.80414
45.2,0,4.81435e+40,0.881837,6.77119
45.3,0,4.54797e+40,0.874006,6.73824
45.4,0,4.28158e+40,0.866175,6.70529
45.5,0,4.0152e+40,0.858344,6.67234
45.6,0,3.74882e+40,0.850513,6.63939
45.7,0,3.48243e+40,0.842682,6.60645
45.8,0,3.21605e+40,0.834851,6.5735
45.9,0,2.94966e+40,0.82702,6.54055
46,0,2.68328e+40,0.819189,6.5076
46.1,0,2.41689e+40,0.811359,6.47465
46.2,0,2.15051e+40,0.803528,6.4417
46.3,0,1.88413e+40,0.795697,6.40875
46.4,0,1.61774e+40,0.787866,6.3758
46.5,0,1.35136e+40,0.780035,6.34285
46.6,0,1.08497e+40,0.772204,6.3099
46.7,0,8.18589e+39,0.764373,6.27695
46.8,0,5.52205e+39,0.756542,6.244
46.9,0,2.85821e+39,0.748711,6.21105
47,0,1.94363e+38,0.74088,6.1781
47.1,0,-2.46948e+39,0.733049,6.14515
47.2,0,-5.13332e+39,0.725218,6.1122
47.3,0,-7.79716e+39,0.717387,6.07925
47.4,0,-1.0461e+40,0.709557,6.0463
47.5,0,-1.31248e+40,0.701726,6.01335
47.6,0,-1.57887e+40,0.693895,5.9804
47.7,0,-1.84525e+40,0.686064,5.94746
47.8,0,-2.11164e+40,0.678233,5.91451
47.9,0,-2.37802e+40,0.670402,5.88156
48,0,-2.64441e+40,0.662571,5.84861
48.1,0,-2.91079e+40,0.65474,5.81566
48.2,0,-3.17717e+40,0.646909,5.78271
48.3,0,-3.44356e+40,0.639078,5.74976
48.4,0,-3.70994e+40,0.631247,5.71681
48.5,0,-3.97633e+40,0.623416,5.68386
48.6,0,-4.24271e+40,0.615586,5.65091
48.7,0,-4.5091e+40,0.607755,5.61796
48.8,0,-4.77548e+40,0.599924,5.58501
48.9,0,-5.04186e+40,0.592093,5.55206
49,0,-5.30825e+40,0.584262,5.51911
49.1,0,-5.57463e+40,0.576431,5.48616
49.2,0,-5.84102e+40,0.5686,5.45321
49.3,0,-6.1074e+40,0.560769,5.42026
49.4,0,-6.37379e+40,0.552938,5.38731
49.5,0,-6.64017e+40,0.545107,5.35436
49.6,0,-6.90655e+40,0.537276,5.32141
49.7,0,-7.17294e+40,0.529445,5.28846
49.8,0,-7.43932e+40,0.521614,5.25552
49.9,0,-7.70571e+40,0.513784,5.22257
